/bin/ls: cannot access '/etc/ostree': No such file or directory
-rwxr-xr-x.  1 0 0   16088 Jun 15  2022 sg_emc_trespass
-rwxr-xr-x.  1 0 0   41872 Jun 15  2022 sg_format
-rwxr-xr-x.  1 0 0   37632 Jun 15  2022 sg_get_config
-rwxr-xr-x.  1 0 0   28896 Jun 15  2022 sg_get_elem_status
-rwxr-xr-x.  1 0 0   24960 Jun 15  2022 sg_get_lba_status
-rwxr-xr-x.  1 0 0   16392 Jun 15  2022 sg_ident
-rwxr-xr-x.  1 0 0  124264 Jun 15  2022 sg_inq
-rwxr-xr-x.  1 0 0  157760 Jun 15  2022 sg_logs
-rwxr-xr-x.  1 0 0   24896 Jun 15  2022 sg_luns
-rwxr-xr-x.  1 0 0   20320 Jun 15  2022 sg_map
-rwxr-xr-x.  1 0 0   28992 Jun 15  2022 sg_map26
-rwxr-xr-x.  1 0 0   48792 Jun 15  2022 sg_modes
-rwxr-xr-x.  1 0 0   37488 Jun 15  2022 sg_opcodes
-rwxr-xr-x.  1 0 0   38488 Jun 15  2022 sg_persist
-rwxr-xr-x.  1 0 0   16288 Jun 15  2022 sg_prevent
-rwxr-xr-x.  1 0 0   29016 Jun 15  2022 sg_raw
-rwxr-xr-x.  1 0 0   24840 Jun 15  2022 sg_rbuf
-rwxr-xr-x.  1 0 0   16064 Jun 15  2022 sg_rdac
-rwxr-xr-x.  1 0 0   28512 Jun 15  2022 sg_read
-rwxr-xr-x.  1 0 0   39096 Jun 15  2022 sg_read_attr
-rwxr-xr-x.  1 0 0   16336 Jun 15  2022 sg_read_block_limits
-rwxr-xr-x.  1 0 0   29624 Jun 15  2022 sg_read_buffer
-rwxr-xr-x.  1 0 0   16504 Jun 15  2022 sg_read_long
-rwxr-xr-x.  1 0 0   24896 Jun 15  2022 sg_readcap
-rwxr-xr-x.  1 0 0   16456 Jun 15  2022 sg_reassign
-rwxr-xr-x.  1 0 0   16472 Jun 15  2022 sg_referrals
-rwxr-xr-x.  1 0 0   16376 Jun 15  2022 sg_rep_pip
-rwxr-xr-x.  1 0 0   29096 Jun 15  2022 sg_rep_zones
-rwxr-xr-x.  1 0 0   24752 Jun 15  2022 sg_requests
-rwxr-xr-x.  1 0 0   16568 Jun 15  2022 sg_reset
-rwxr-xr-x.  1 0 0   16400 Jun 15  2022 sg_reset_wp
-rwxr-xr-x.  1 0 0   16296 Jun 15  2022 sg_rmsn
-rwxr-xr-x.  1 0 0   16392 Jun 15  2022 sg_rtpg
-rwxr-xr-x.  1 0 0   24704 Jun 15  2022 sg_safte
-rwxr-xr-x.  1 0 0   29112 Jun 15  2022 sg_sanitize
-rwxr-xr-x.  1 0 0   20648 Jun 15  2022 sg_sat_identify
-rwxr-xr-x.  1 0 0   20928 Jun 15  2022 sg_sat_phy_event
-rwxr-xr-x.  1 0 0   20632 Jun 15  2022 sg_sat_read_gplog
-rwxr-xr-x.  1 0 0   20592 Jun 15  2022 sg_sat_set_features
-rwxr-xr-x.  1 0 0   20312 Jun 15  2022 sg_scan
-rwxr-xr-x.  1 0 0   20792 Jun 15  2022 sg_seek
-rwxr-xr-x.  1 0 0   29432 Jun 15  2022 sg_senddiag
-rwxr-xr-x.  1 0 0  124632 Jun 15  2022 sg_ses
-rwxr-xr-x.  1 0 0   29600 Jun 15  2022 sg_ses_microcode
-rwxr-xr-x.  1 0 0   20864 Jun 15  2022 sg_start
-rwxr-xr-x.  1 0 0   24712 Jun 15  2022 sg_stpg
-rwxr-xr-x.  1 0 0   20608 Jun 15  2022 sg_stream_ctl
-rwxr-xr-x.  1 0 0   16464 Jun 15  2022 sg_sync
-rwxr-xr-x.  1 0 0   20656 Jun 15  2022 sg_test_rwbuf
-rwxr-xr-x.  1 0 0   24872 Jun 15  2022 sg_timestamp
-rwxr-xr-x.  1 0 0   28944 Jun 15  2022 sg_turs
-rwxr-xr-x.  1 0 0   24864 Jun 15  2022 sg_unmap
-rwxr-xr-x.  1 0 0   20816 Jun 15  2022 sg_verify
-rwxr-xr-x.  1 0 0  123032 Jun 15  2022 sg_vpd
-rwxr-xr-x.  1 0 0   24712 Jun 15  2022 sg_wr_mode
-rwxr-xr-x.  1 0 0   29360 Jun 15  2022 sg_write_buffer
-rwxr-xr-x.  1 0 0   16568 Jun 15  2022 sg_write_long
-rwxr-xr-x.  1 0 0   29080 Jun 15  2022 sg_write_same
-rwxr-xr-x.  1 0 0   28912 Jun 15  2022 sg_write_verify
-rwxr-xr-x.  1 0 0   62712 Jun 15  2022 sg_write_x
-rwxr-xr-x.  1 0 0   45080 Jun 15  2022 sg_xcopy
-rwxr-xr-x.  1 0 0   20696 Jun 15  2022 sg_zone
-rwxr-xr-x.  1 0 0   76032 Jun 15  2022 sginfo
-rwxr-xr-x.  1 0 0   40960 Jun 15  2022 sgm_dd
-rwxr-xr-x.  1 0 0   45512 Jun 15  2022 sgp_dd
lrwxrwxrwx.  1 0 0       4 Feb 15  2024 sh -> bash
-rwxr-xr-x.  6 0 0   36296 Dec  7  2023 sha1hmac
-rwxr-xr-x.  1 0 0   40600 Jan 29  2024 sha1sum
-rwxr-xr-x.  6 0 0   36296 Dec  7  2023 sha224hmac
-rwxr-xr-x.  1 0 0   40600 Jan 29  2024 sha224sum
-rwxr-xr-x.  6 0 0   36296 Dec  7  2023 sha256hmac
-rwxr-xr-x.  1 0 0   40608 Jan 29  2024 sha256sum
-rwxr-xr-x.  6 0 0   36296 Dec  7  2023 sha384hmac
-rwxr-xr-x.  1 0 0   40600 Jan 29  2024 sha384sum
-rwxr-xr-x.  6 0 0   36296 Dec  7  2023 sha512hmac
-rwxr-xr-x.  1 0 0   40600 Jan 29  2024 sha512sum
-rwxr-xr-x.  1 0 0   19752 Jun 21  2023 showconsolefont
-rwxr-xr-x.  1 0 0   19688 Jun 21  2023 showkey
-rwxr-xr-x.  1 0 0   53120 Jan 29  2024 shred
-rwxr-xr-x.  1 0 0   49176 Jan 29  2024 shuf
-rwxr-xr-x.  1 0 0   32544 Feb 14  2024 size
-rwxr-xr-x.  1 0 0   32240 Jan 23  2024 skill
-rwxr-xr-x.  1 0 0   43984 Apr 10  2024 slabinfo
-rwxr-xr-x.  1 0 0   24072 Jan 23  2024 slabtop
-rwxr-xr-x.  1 0 0   36520 Jan 29  2024 sleep
-rwxr-xr-x.  6 0 0   36296 Dec  7  2023 sm3hmac
-rwxr-xr-x.  1 0 0   32240 Jan 23  2024 snice
lrwxrwxrwx.  1 0 0      24 Apr 19  2024 soelim -> /etc/alternatives/soelim
-rwxr-xr-x.  1 0 0   32984 Oct 11  2021 soelim.groff
-rwxr-xr-x.  1 0 0  115832 Jan 29  2024 sort
-rwxr-xr-x.  1 0 0    4282 Jan 30  2024 sotruss
-rwxr-xr-x.  1 0 0   53576 Jan 29  2024 split
-rwxr-xr-x.  1 0 0   36472 Jan 30  2024 sprof
-rwxr-xr-x.  1 0 0   60936 Dec  5  2022 sscg
-rwxr-xr-x.  1 0 0  863800 Jan  5  2024 ssh
-rwxr-xr-x.  1 0 0  168824 Jan  5  2024 ssh-add
-rwxr-xr-x.  1 0 0  287768 Jan  5  2024 ssh-agent
-rwxr-xr-x.  1 0 0   12680 Jan  5  2024 ssh-copy-id
-rwxr-xr-x.  1 0 0  465960 Jan  5  2024 ssh-keygen
-rwxr-xr-x.  1 0 0  202192 Jan  5  2024 ssh-keyscan
-rwxr-xr-x.  1 0 0   24032 Feb 12  2024 sss_ssh_authorizedkeys
-rwxr-xr-x.  1 0 0   28136 Feb 12  2024 sss_ssh_knownhostsproxy
-rwxr-xr-x.  1 0 0   81992 Jan 29  2024 stat
-rwxr-xr-x.  1 0 0   44800 Jan 29  2024 stdbuf
-rwxr-xr-x.  1 0 0   32680 Feb 14  2024 strings
-rwxr-xr-x.  1 0 0  190000 Feb 14  2024 strip
-rwxr-xr-x.  1 0 0   77656 Jan 29  2024 stty
-rwsr-xr-x.  1 0 0   57120 Feb  8  2024 su
lrwxrwxrwx.  1 0 0      22 Jan 18  2024 subscription-manager -> /usr/bin/consolehelper
---s--x--x.  1 0 0  185320 Jan 24  2024 sudo
lrwxrwxrwx.  1 0 0       4 Jan 24  2024 sudoedit -> sudo
---x--x--x.  1 0 0   87008 Jan 24  2024 sudoreplay
-rwxr-xr-x.  1 0 0   36456 Jan 29  2024 sum
-rwxr-xr-x.  1 0 0   36392 Jan 29  2024 sync
-rwxr-xr-x.  1 0 0  305744 Mar 19  2024 systemctl
-rwxr-xr-x.  1 0 0  206592 Mar 19  2024 systemd-analyze
-rwxr-xr-x.  1 0 0   20104 Mar 19  2024 systemd-ask-password
-rwxr-xr-x.  1 0 0   19896 Mar 19  2024 systemd-cat
-rwxr-xr-x.  1 0 0   24200 Mar 19  2024 systemd-cgls
-rwxr-xr-x.  1 0 0   40528 Mar 19  2024 systemd-cgtop
-rwxr-xr-x.  1 0 0   45040 Mar 19  2024 systemd-creds
-rwxr-xr-x.  1 0 0   73968 Mar 19  2024 systemd-cryptenroll
-rwxr-xr-x.  1 0 0   28144 Mar 19  2024 systemd-delta
-rwxr-xr-x.  1 0 0   19896 Mar 19  2024 systemd-detect-virt
-rwxr-xr-x.  1 0 0   49112 Mar 19  2024 systemd-dissect
-rwxr-xr-x.  1 0 0   23992 Mar 19  2024 systemd-escape
-rwxr-xr-x.  1 0 0   57600 Mar 19  2024 systemd-firstboot
-rwxr-xr-x.  1 0 0   15816 Mar 19  2024 systemd-hwdb
-rwxr-xr-x.  1 0 0   28208 Mar 19  2024 systemd-id128
-rwxr-xr-x.  1 0 0   24048 Mar 19  2024 systemd-inhibit
-rwxr-xr-x.  1 0 0   20192 Mar 19  2024 systemd-machine-id-setup
-rwxr-xr-x.  1 0 0   61632 Mar 19  2024 systemd-mount
-rwxr-xr-x.  1 0 0   24048 Mar 19  2024 systemd-notify
-rwxr-xr-x.  1 0 0   19896 Mar 19  2024 systemd-path
-rwxr-xr-x.  1 0 0  173472 Mar 19  2024 systemd-repart
-rwxr-xr-x.  1 0 0   65728 Mar 19  2024 systemd-run
-rwxr-xr-x.  1 0 0   28184 Mar 19  2024 systemd-socket-activate
-rwxr-xr-x.  1 0 0   24000 Mar 19  2024 systemd-stdio-bridge
-rwxr-xr-x.  1 0 0   49080 Mar 19  2024 systemd-sysext
-rwxr-xr-x.  1 0 0   74272 Mar 19  2024 systemd-sysusers
-rwxr-xr-x.  1 0 0  127704 Mar 19  2024 systemd-tmpfiles
-rwxr-xr-x.  1 0 0   40496 Mar 19  2024 systemd-tty-ask-password********
lrwxrwxrwx.  1 0 0      13 Mar 19  2024 systemd-umount -> systemd-mount
-rwxr-xr-x.  1 0 0   19624 Aug 21  2023 tabs
-rwxr-xr-x.  1 0 0  107120 Jan 29  2024 tac
-rwxr-xr-x.  1 0 0   69736 Jan 29  2024 tail
-rwxr-xr-x.  1 0 0  526432 Feb 13  2023 tar
-rwxr-xr-x.  1 0 0   23968 Feb  8  2024 taskset
-rwxr-xr-x.  1 0 0  134000 Oct 11  2021 tbl
-rwxr-xr-x.  1 0 0   16138 Dec  7  2022 team2bond
-rwxr-xr-x.  1 0 0  170592 Dec  7  2022 teamd
-rwxr-xr-x.  1 0 0   38008 Dec  7  2022 teamdctl
-rwxr-xr-x.  1 0 0   23816 Dec  7  2022 teamnl
-rwxr-xr-x.  1 0 0   36552 Jan 29  2024 tee
-rwxr-xr-x.  1 0 0   44848 Jan 29  2024 test
-rwxr-xr-x.  1 0 0   89896 Aug 21  2023 tic
-rwxr-xr-x.  1 0 0   48968 Mar 19  2024 timedatectl
-rwxr-xr-x.  1 0 0   41144 Jan 29  2024 timeout
-rwxr-xr-x.  1 0 0   19872 Jan 23  2024 tload
-rwxr-xr-x.  1 0 0   43504 Apr 10  2024 tmon
-rwxr-xr-x.  1 0 0   23784 Aug 21  2023 toe
-rwxr-xr-x.  1 0 0  135552 Jan 23  2024 top
-rwxr-xr-x.  1 0 0   94248 Jan 29  2024 touch
-rwxr-xr-x.  1 0 0   27904 Aug 21  2023 tput
-rwxr-xr-x.  1 0 0   49024 Jan 29  2024 tr
-rwxr-xr-x.  1 0 0   19680 Jun  8  2023 tracepath
-rwxr-xr-x.  1 0 0  749672 Oct 11  2021 troff
-rwxr-xr-x.  1 0 0   28136 Jan 29  2024 true
-rwxr-xr-x.  1 0 0   36520 Jan 29  2024 truncate
-rwxr-xr-x.  1 0 0  226392 Nov 23  2023 trust
-rwxr-xr-x.  1 0 0   27992 Aug 21  2023 tset
-rwxr-xr-x.  1 0 0   48952 Jan 29  2024 tsort
-rwxr-xr-x.  1 0 0   32416 Jan 29  2024 tty
-rwxr-xr-x.  1 0 0  136776 Apr 10  2024 turbostat
-rwxr-xr-x.  1 0 0      32 Feb 15  2024 type
-rwxr-xr-x.  1 0 0   15352 Jan 30  2024 tzselect
-rwxr-xr-x.  1 0 0  598016 Mar 19  2024 udevadm
-rwxr-xr-x.  1 0 0   24000 Feb  8  2024 ul
-rwxr-xr-x.  1 0 0      34 Feb 15  2024 ulimit
-rwxr-xr-x.  1 0 0      33 Feb 15  2024 umask
-rwsr-xr-x.  1 0 0   36296 Feb  8  2024 umount
-rwxr-xr-x.  1 0 0      35 Feb 15  2024 unalias
-rwxr-xr-x.  1 0 0   32432 Jan 29  2024 uname
lrwxrwxrwx.  1 0 0       7 Feb  8  2024 uname26 -> setarch
-rwxr-xr-x.  1 0 0   40688 Jan 29  2024 unexpand
-rwxr-xr-x.  1 0 0    2633 Jun 21  2023 unicode_start
-rwxr-xr-x.  1 0 0     367 Feb 27  2012 unicode_stop
-rwxr-xr-x.  1 0 0   44888 Jan 29  2024 uniq
-rwxr-xr-x.  1 0 0   32424 Jan 29  2024 unlink
-rwxr-xr-x.  2 0 0  132976 Oct 18  2021 unpigz
-rwxr-xr-x.  1 0 0   32488 Feb  8  2024 unshare
lrwxrwxrwx.  1 0 0       2 May 31  2022 unxz -> xz
-rwxr-xr-x.  1 0 0    1272 Aug 29  2023 update-ca-trust
-rwxr-xr-x.  1 0 0      87 Feb  2  2024 update-crypto-policies
-rwxr-xr-x.  1 0 0   61304 Nov  7  2022 update-mime-database
-rwxr-xr-x.  1 0 0   15736 Jan 23  2024 uptime
-rwxr-xr-x.  1 0 0   36544 Jan 29  2024 users
-rwxr-xr-x.  1 0 0   23952 Feb  8  2024 utmpdump
-rwxr-xr-x.  1 0 0   19800 Feb  8  2024 uuidgen
-rwxr-xr-x.  1 0 0   23960 Feb  8  2024 uuidparse
-rwxr-xr-x.  1 0 0  140968 Jan 29  2024 vdir
-rwxr-xr-x.  1 0 0     691 Feb  9  2023 vi
-rwxr-xr-x.  1 0 0     150 Feb  9  2023 view
-rwxr-xr-x.  1 0 0   23984 Jun 21  2023 vlock
-rwxr-xr-x.  1 0 0   40432 Jan 23  2024 vmstat
-rwxr-xr-x.  1 0 0   24000 Jan 23  2024 w
-rwxr-xr-x.  1 0 0      32 Feb 15  2024 wait
-rwxr-xr-x.  1 0 0   23960 Feb  8  2024 wall
-rwxr-xr-x.  1 0 0   28624 Jan 23  2024 watch
-rwxr-xr-x.  1 0 0   23752 Apr 26  2023 watchgnupg
-rwxr-xr-x.  1 0 0   44792 Jan 29  2024 wc
-rwxr-xr-x.  1 0 0   32264 Feb  8  2024 wdctl
lrwxrwxrwx.  1 0 0      24 Apr 19  2024 whatis -> /etc/alternatives/whatis
-rwxr-xr-x.  1 0 0   49688 Sep 20  2022 whatis.man-db
-rwxr-xr-x.  1 0 0   32800 Feb  8  2024 whereis
-rwxr-xr-x.  1 0 0   28560 Mar 27  2023 which
-rwxr-xr-x.  1 0 0   32680 Aug 10  2021 whiptail
-rwxr-xr-x.  1 0 0   53016 Jan 29  2024 who
-rwxr-xr-x.  1 0 0   32424 Jan 29  2024 whoami
-rwxr-sr-x.  1 0 5   23976 Feb  8  2024 write
lrwxrwxrwx.  1 0 0       7 Feb  8  2024 x86_64 -> setarch
-rwxr-xr-x.  1 0 0   39656 Apr 10  2024 x86_energy_perf_policy
-rwxr-xr-x.  1 0 0   65424 Aug 17  2023 xargs
-rwxr-xr-x.  1 0 0   32216 Oct 18  2022 xb-tool
-rwxr-xr-x.  1 0 0  303816 Mar 30  2023 xgettext
-rwxr-xr-x.  1 0 0   23704 Sep 20  2023 xmlcatalog
-rwxr-xr-x.  1 0 0   82488 Sep 20  2023 xmllint
-rwxr-xr-x.  1 0 0   40776 Mar 20  2024 xmlwf
-rwxr-xr-x.  1 0 0   86968 May 31  2022 xz
lrwxrwxrwx.  1 0 0       2 May 31  2022 xzcat -> xz
lrwxrwxrwx.  1 0 0       6 May 31  2022 xzcmp -> xzdiff
-rwxr-xr-x.  1 0 0   16232 May 31  2022 xzdec
-rwxr-xr-x.  1 0 0    6637 May 31  2022 xzdiff
lrwxrwxrwx.  1 0 0       6 May 31  2022 xzegrep -> xzgrep
lrwxrwxrwx.  1 0 0       6 May 31  2022 xzfgrep -> xzgrep
-rwxr-xr-x.  1 0 0    5908 May 31  2022 xzgrep
-rwxr-xr-x.  1 0 0    1803 May 31  2022 xzless
-rwxr-xr-x.  1 0 0    2166 May 31  2022 xzmore
-rwxr-xr-x.  1 0 0   32264 Jan 29  2024 yes
lrwxrwxrwx.  1 0 0       8 Aug  9  2021 ypdomainname -> hostname
lrwxrwxrwx.  1 0 0       5 Oct 26  2023 yum -> dnf-3
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 yum-builddep -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 yum-config-manager -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 yum-debug-dump -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 yum-debug-restore -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 yum-groups-manager -> /usr/libexec/dnf-utils
lrwxrwxrwx.  1 0 0      22 Jan 15  2024 yumdownloader -> /usr/libexec/dnf-utils
-rwxr-xr-x.  1 0 0    1988 Apr 21  2022 zcat
-rwxr-xr-x.  1 0 0    1682 Apr 21  2022 zcmp
-rwxr-xr-x.  1 0 0    6464 Apr 21  2022 zdiff
-rwxr-xr-x.  1 0 0   28168 Jan 30  2024 zdump
-rwxr-xr-x.  1 0 0      33 Apr 21  2022 zegrep
-rwxr-xr-x.  1 0 0      33 Apr 21  2022 zfgrep
-rwxr-xr-x.  1 0 0    2085 Apr 21  2022 zforce
-rwxr-xr-x.  1 0 0    8116 Apr 21  2022 zgrep
-rwxr-xr-x.  1 0 0    2210 Apr 21  2022 zless
-rwxr-xr-x.  1 0 0    1846 Apr 21  2022 zmore
-rwxr-xr-x.  1 0 0    4581 Apr 21  2022 znew
lrwxrwxrwx.  1 0 0       6 Oct 11  2021 zsoelim -> soelim
/usr/lib64:
total 128388
dr-xr-xr-x. 47 0 0    20480 Apr 19  2024 .
drwxr-xr-x. 12 0 0      144 Apr 19  2024 ..
-rw-r--r--.  1 0 0       65 Aug  3  2023 .libgmp.so.10.4.0.hmac
lrwxrwxrwx.  1 0 0       22 Aug  3  2023 .libgmp.so.10.hmac -> .libgmp.so.10.4.0.hmac
-rw-r--r--.  1 0 0      403 Jan 23  2024 .libgnutls.so.30.37.1.hmac
lrwxrwxrwx.  1 0 0       26 Jan 23  2024 .libgnutls.so.30.hmac -> .libgnutls.so.30.37.1.hmac
-rw-r--r--.  1 0 0       65 Nov 20  2023 .libhogweed.so.6.8.hmac
lrwxrwxrwx.  1 0 0       23 Nov 20  2023 .libhogweed.so.6.hmac -> .libhogweed.so.6.8.hmac
-rw-r--r--.  1 0 0       65 Nov 20  2023 .libnettle.so.8.8.hmac
lrwxrwxrwx.  1 0 0       22 Nov 20  2023 .libnettle.so.8.hmac -> .libnettle.so.8.8.hmac
drwxr-xr-x.  3 0 0       28 Apr 19  2024 NetworkManager
dr-xr-xr-x.  2 0 0        6 Aug  9  2021 X11
drwxr-xr-x.  2 0 0       28 Apr 19  2024 audit
dr-xr-xr-x.  2 0 0        6 Aug  9  2021 bpf
drwxr-xr-x.  2 0 0       31 Apr 19  2024 cifs-utils
lrwxrwxrwx.  1 0 0       36 Aug  9  2021 cracklib_dict.hwm -> ../../usr/share/cracklib/pw_dict.hwm
lrwxrwxrwx.  1 0 0       36 Aug  9  2021 cracklib_dict.pwd -> ../../usr/share/cracklib/pw_dict.pwd
lrwxrwxrwx.  1 0 0       36 Aug  9  2021 cracklib_dict.pwi -> ../../usr/share/cracklib/pw_dict.pwi
drwxr-xr-x.  2 0 0       94 Apr 19  2024 cryptsetup
drwxr-xr-x.  2 0 0       78 Apr 19  2024 engines-3
-rwxr-xr-x.  1 0 0   353720 Jan 30  2024 eppic_makedumpfile.so
drwxr-xr-x.  2 0 0     4096 Apr 19  2024 fipscheck
drwxr-xr-x.  2 0 0      111 Apr 19  2024 fwupd-1.9.13
dr-xr-xr-x.  2 0 0        6 Aug  9  2021 games
drwxr-xr-x.  2 0 0     4096 Apr 19  2024 gawk
drwxr-xr-x.  3 0 0     8192 Apr 19  2024 gconv
drwxr-xr-x.  3 0 0       20 Apr 19  2024 gdk-pixbuf-2.0
drwxr-xr-x.  2 0 0       92 Apr 19  2024 gettext
drwxr-xr-x.  3 0 0       21 Apr 19  2024 gio
drwxr-xr-x.  2 0 0     4096 Apr 19  2024 girepository-1.0
drwxr-xr-x.  2 0 0        6 Oct 11  2021 groff
drwxr-xr-x.  2 0 0       26 Apr 19  2024 gssproxy
drwxr-xr-x.  2 0 0      139 Apr 19  2024 hmaccalc
drwxr-xr-x.  3 0 0       21 Apr 19  2024 krb5
-rwxr-xr-x.  1 0 0   858856 Jan 30  2024 ld-linux-x86-64.so.2
drwxr-xr-x.  3 0 0      127 Apr 19  2024 ldb
-rwxr-xr-x.  1 0 0    15648 Jan 30  2024 libBrokenLocale.so.1
-rwxr-xr-x.  1 0 0    24040 Jan 30  2024 libSegFault.so
lrwxrwxrwx.  1 0 0       18 Oct  6  2023 libacl.so.1 -> libacl.so.1.1.2301
-rwxr-xr-x.  1 0 0    40496 Oct  6  2023 libacl.so.1.1.2301
-rwxr-xr-x.  1 0 0    15624 Jan 30  2024 libanl.so.1
lrwxrwxrwx.  1 0 0       27 Aug  9  2021 libappstream-glib.so.8 -> libappstream-glib.so.8.0.10
-rwxr-xr-x.  1 0 0   507240 Aug  9  2021 libappstream-glib.so.8.0.10
lrwxrwxrwx.  1 0 0       20 Dec  6  2022 libarchive.so.13 -> libarchive.so.13.5.3
-rwxr-xr-x.  1 0 0   840832 Dec  6  2022 libarchive.so.13.5.3
-rwxr-xr-x.  1 0 0    36456 Dec 11  2023 libasm-0.190.so
lrwxrwxrwx.  1 0 0       15 Dec 11  2023 libasm.so.1 -> libasm-0.190.so
lrwxrwxrwx.  1 0 0       20 Mar 30  2023 libasprintf.so.0 -> libasprintf.so.0.0.0
-rwxr-xr-x.  1 0 0    15232 Mar 30  2023 libasprintf.so.0.0.0
lrwxrwxrwx.  1 0 0       18 Aug  9  2021 libassuan.so.0 -> libassuan.so.0.8.5
-rwxr-xr-x.  1 0 0    86944 Aug  9  2021 libassuan.so.0.8.5
lrwxrwxrwx.  1 0 0       18 Dec 19  2023 libatomic.so.1 -> libatomic.so.1.2.0
-rwxr-xr-x.  1 0 0    29176 Dec 19  2023 libatomic.so.1.2.0
lrwxrwxrwx.  1 0 0       19 Aug  9  2021 libattr.so.1 -> libattr.so.1.1.2501
-rwxr-xr-x.  1 0 0    28552 Aug  9  2021 libattr.so.1.1.2501
lrwxrwxrwx.  1 0 0       17 Nov  8  2023 libaudit.so.1 -> libaudit.so.1.0.0
-rwxr-xr-x.  1 0 0   138848 Nov  8  2023 libaudit.so.1.0.0
lrwxrwxrwx.  1 0 0       19 Nov  8  2023 libauparse.so -> libauparse.so.0.0.0
lrwxrwxrwx.  1 0 0       19 Nov  8  2023 libauparse.so.0 -> libauparse.so.0.0.0
-rwxr-xr-x.  1 0 0   147792 Nov  8  2023 libauparse.so.0.0.0
lrwxrwxrwx.  1 0 0       22 Aug  3  2023 libauthselect.so.3 -> libauthselect.so.3.1.1
-rwxr-xr-x.  1 0 0    95248 Aug  3  2023 libauthselect.so.3.1.1
lrwxrwxrwx.  1 0 0       24 May 12  2022 libbasicobjects.so.0 -> libbasicobjects.so.0.1.0
-rwxr-xr-x.  1 0 0    15912 May 12  2022 libbasicobjects.so.0.1.0
-rwxr-xr-x.  1 0 0  1339408 Feb 14  2024 libbfd-2.35.2-43.el9.so
lrwxrwxrwx.  1 0 0       17 Feb  8  2024 libblkid.so.1 -> libblkid.so.1.1.0
-rwxr-xr-x.  1 0 0   229432 Feb  8  2024 libblkid.so.1.1.0
lrwxrwxrwx.  1 0 0       15 Feb 22  2024 libbpf.so.1 -> libbpf.so.1.3.0
-rwxr-xr-x.  1 0 0   403584 Feb 22  2024 libbpf.so.1.3.0
lrwxrwxrwx.  1 0 0       24 Aug  9  2021 libbrotlicommon.so.1 -> libbrotlicommon.so.1.0.9
-rwxr-xr-x.  1 0 0   138712 Aug  9  2021 libbrotlicommon.so.1.0.9
lrwxrwxrwx.  1 0 0       21 Aug  9  2021 libbrotlidec.so.1 -> libbrotlidec.so.1.0.9
-rwxr-xr-x.  1 0 0    53048 Aug  9  2021 libbrotlidec.so.1.0.9
lrwxrwxrwx.  1 0 0       21 Aug  9  2021 libbrotlienc.so.1 -> libbrotlienc.so.1.0.9
-rwxr-xr-x.  1 0 0   591520 Aug  9  2021 libbrotlienc.so.1.0.9
lrwxrwxrwx.  1 0 0       15 Aug  9  2021 libbz2.so.1 -> libbz2.so.1.0.8
-rwxr-xr-x.  1 0 0    76792 Aug  9  2021 libbz2.so.1.0.8
-rwxr-xr-x.  1 0 0  2592544 Jan 30  2024 libc.so.6
-rwxr-xr-x.  1 0 0    54496 Jan 30  2024 libc_malloc_debug.so.0
lrwxrwxrwx.  1 0 0       18 Feb 15  2022 libcap-ng.so.0 -> libcap-ng.so.0.0.0
-rwxr-xr-x.  1 0 0    32528 Feb 15  2022 libcap-ng.so.0.0.0
lrwxrwxrwx.  1 0 0       14 Jul 12  2023 libcap.so.2 -> libcap.so.2.48
-rwxr-xr-x.  1 0 0    36304 Jul 12  2023 libcap.so.2.48
lrwxrwxrwx.  1 0 0       17 May 29  2023 libcares.so.2 -> libcares.so.2.6.1
-rwxr-xr-x.  1 0 0   102640 May 29  2023 libcares.so.2.6.1
lrwxrwxrwx.  1 0 0       16 Aug  9  2021 libcbor.so.0.7 -> libcbor.so.0.7.0
-rwxr-xr-x.  1 0 0    70544 Aug  9  2021 libcbor.so.0.7.0
lrwxrwxrwx.  1 0 0       22 May 12  2022 libcollection.so.4 -> libcollection.so.4.1.1
-rwxr-xr-x.  1 0 0    58392 May 12  2022 libcollection.so.4.1.1
lrwxrwxrwx.  1 0 0       17 Dec 13  2023 libcom_err.so.2 -> libcom_err.so.2.1
-rwxr-xr-x.  1 0 0    23872 Dec 13  2023 libcom_err.so.2.1
-rwxr-xr-x.  1 0 0   193072 Oct 25  2021 libcomps.so.0
-rwxr-xr-x.  1 0 0    30760 Apr 10  2024 libcpupower.so.0.0.1
lrwxrwxrwx.  1 0 0       20 Apr 10  2024 libcpupower.so.1 -> libcpupower.so.0.0.1
lrwxrwxrwx.  1 0 0       17 Aug  9  2021 libcrack.so.2 -> libcrack.so.2.9.0
-rwxr-xr-x.  1 0 0    48392 Aug  9  2021 libcrack.so.2.9.0
lrwxrwxrwx.  1 0 0       17 Aug 10  2021 libcrypt.so.1 -> libcrypt.so.1.1.0
-rwxr-xr-x.  1 0 0   201968 Aug 10  2021 libcrypt.so.1.1.0
lrwxrwxrwx.  1 0 0       17 Aug 10  2021 libcrypt.so.2 -> libcrypt.so.2.0.0
